$ date -R
Fri, 19 Jan 2024 08:46:50 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 82fd5ee9d8a5 Merge tag 'for-linus-6.8-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip
Merging origin/master (b0d326da462e Merge tag 'sched-urgent-2024-01-18' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 82fd5ee9d8a5..b0d326da462e
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    7 +-
Auto-merging arch/riscv/include/asm/sbi.h
Auto-merging arch/riscv/kernel/Makefile
Auto-merging drivers/tty/hvc/hvc_riscv_sbi.c
Auto-merging drivers/tty/serial/Kconfig
Auto-merging lib/Kconfig.debug
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/riscv/cpus.yaml  |   9 +-
 .../devicetree/bindings/riscv/extensions.yaml      |   2 +-
 Documentation/features/vm/TLB/arch-support.txt     |   2 +-
 arch/riscv/Kconfig                                 |  57 +++-
 arch/riscv/Kconfig.errata                          |   1 +
 arch/riscv/Makefile                                |   8 +-
 arch/riscv/configs/defconfig                       |   1 +
 arch/riscv/errata/thead/errata.c                   |  69 ++++-
 arch/riscv/include/asm/arch_hweight.h              |  78 +++++
 arch/riscv/include/asm/archrandom.h                |  72 +++++
 arch/riscv/include/asm/asm-extable.h               |  15 +
 arch/riscv/include/asm/asm-prototypes.h            |  27 ++
 arch/riscv/include/asm/bitops.h                    |   4 +-
 arch/riscv/include/asm/checksum.h                  |  93 ++++++
 arch/riscv/include/asm/cpufeature.h                |   2 +
 arch/riscv/include/asm/csr.h                       |   9 +
 arch/riscv/include/asm/entry-common.h              |  17 ++
 arch/riscv/include/asm/errata_list.h               |  50 +---
 arch/riscv/include/asm/ftrace.h                    |  18 +-
 arch/riscv/include/asm/pgtable.h                   |   2 +-
 arch/riscv/include/asm/processor.h                 |  43 ++-
 arch/riscv/include/asm/sbi.h                       |  19 ++
 arch/riscv/include/asm/simd.h                      |  64 ++++
 arch/riscv/include/asm/switch_to.h                 |   3 +-
 arch/riscv/include/asm/thread_info.h               |   2 +
 arch/riscv/include/asm/tlbbatch.h                  |  15 +
 arch/riscv/include/asm/tlbflush.h                  |   8 +
 arch/riscv/include/asm/vector.h                    |  90 +++++-
 arch/riscv/include/asm/word-at-a-time.h            |  27 ++
 arch/riscv/include/asm/xor.h                       |  68 +++++
 arch/riscv/kernel/Makefile                         |   1 +
 arch/riscv/kernel/cpufeature.c                     |  90 +++++-
 arch/riscv/kernel/entry.S                          |   8 +
 arch/riscv/kernel/ftrace.c                         |  30 +-
 arch/riscv/kernel/kernel_mode_vector.c             | 247 ++++++++++++++++
 arch/riscv/kernel/mcount-dyn.S                     | 200 ++++++++++---
 arch/riscv/kernel/module.c                         |  34 ++-
 arch/riscv/kernel/pi/cmdline_early.c               |   3 +-
 arch/riscv/kernel/process.c                        |  13 +-
 arch/riscv/kernel/ptrace.c                         |   7 +-
 arch/riscv/kernel/sbi.c                            |  66 +++++
 arch/riscv/kernel/signal.c                         |   7 +-
 arch/riscv/kernel/suspend.c                        |  44 +++
 arch/riscv/kernel/vector.c                         |  53 +++-
 arch/riscv/lib/Makefile                            |   6 +
 arch/riscv/lib/csum.c                              | 326 +++++++++++++++++++++
 arch/riscv/lib/riscv_v_helpers.c                   |  45 +++
 arch/riscv/lib/uaccess.S                           |  10 +
 arch/riscv/lib/uaccess_vector.S                    |  53 ++++
 arch/riscv/lib/xor.S                               |  81 +++++
 arch/riscv/mm/extable.c                            |  31 ++
 arch/riscv/mm/init.c                               |  21 +-
 arch/riscv/mm/tlbflush.c                           |  69 +++--
 drivers/tty/hvc/Kconfig                            |   2 +-
 drivers/tty/hvc/hvc_riscv_sbi.c                    |  39 ++-
 drivers/tty/serial/Kconfig                         |   2 +-
 drivers/tty/serial/earlycon-riscv-sbi.c            |  27 +-
 include/asm-generic/checksum.h                     |   6 +-
 lib/Kconfig.debug                                  |  12 +-
 lib/checksum_kunit.c                               | 284 +++++++++++++++++-
 samples/ftrace/ftrace-direct-modify.c              |  35 +++
 samples/ftrace/ftrace-direct-multi-modify.c        |  41 +++
 samples/ftrace/ftrace-direct-multi.c               |  25 ++
 samples/ftrace/ftrace-direct-too.c                 |  28 ++
 samples/ftrace/ftrace-direct.c                     |  24 ++
 tools/testing/selftests/riscv/hwprobe/cbo.c        |  24 +-
 tools/testing/selftests/riscv/hwprobe/hwprobe.c    |   4 +-
 tools/testing/selftests/riscv/mm/mmap_test.h       |   3 +
 .../selftests/riscv/vector/v_initval_nolibc.c      |   2 +-
 .../selftests/riscv/vector/vstate_exec_nolibc.c    |   3 +
 .../testing/selftests/riscv/vector/vstate_prctl.c  |   4 +-
 71 files changed, 2670 insertions(+), 215 deletions(-)
 create mode 100644 arch/riscv/include/asm/arch_hweight.h
 create mode 100644 arch/riscv/include/asm/archrandom.h
 create mode 100644 arch/riscv/include/asm/checksum.h
 create mode 100644 arch/riscv/include/asm/simd.h
 create mode 100644 arch/riscv/include/asm/tlbbatch.h
 create mode 100644 arch/riscv/include/asm/xor.h
 create mode 100644 arch/riscv/kernel/kernel_mode_vector.c
 create mode 100644 arch/riscv/lib/csum.c
 create mode 100644 arch/riscv/lib/riscv_v_helpers.c
 create mode 100644 arch/riscv/lib/uaccess_vector.S
 create mode 100644 arch/riscv/lib/xor.S
Merging riscv-dt/riscv-dt-for-next (56b10953da7e riscv: dts: starfive: Enable SDIO wifi on JH7100 boards)
$ git merge -m Merge branch 'riscv-dt-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-dt/riscv-dt-for-next
Already up to date.
Merging riscv-soc/riscv-soc-for-next (a3ee4347490b Merge branch 'riscv-cache-for-next' into riscv-soc-for-next)
$ git merge -m Merge branch 'riscv-soc-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-soc/riscv-soc-for-next
Merge made by the 'ort' strategy.
Merging s390/for-next (8eb3db95a8c8 Merge branch 'features' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390/for-next
Auto-merging MAINTAINERS
Auto-merging arch/s390/Kconfig
Auto-merging arch/s390/configs/debug_defconfig
Auto-merging arch/s390/configs/defconfig
Merge made by the 'ort' strategy.
 MAINTAINERS                           |   4 +-
 arch/s390/Kconfig                     |   7 +-
 arch/s390/configs/debug_defconfig     |   1 +
 arch/s390/configs/defconfig           |   1 +
 arch/s390/configs/zfcpdump_defconfig  |   1 -
 arch/s390/include/asm/pci_io.h        |  32 ++--
 arch/s390/kernel/fpu.c                |   1 -
 arch/s390/kernel/perf_pai_crypto.c    |  80 +++++-----
 arch/s390/kernel/perf_pai_ext.c       |  79 +++++-----
 arch/s390/kernel/ptrace.c             |   1 -
 arch/s390/mm/fault.c                  |   4 +-
 arch/s390/pci/pci_mmio.c              |  12 +-
 drivers/s390/crypto/vfio_ap_ops.c     | 266 ++++++++++++++++++++++------------
 drivers/s390/crypto/vfio_ap_private.h |   3 +
 14 files changed, 298 insertions(+), 194 deletions(-)
Merging sh/for-next (b85ea95d0864 Linux 6.7-rc1)
$ git merge -m Merge branch 'for-next' of git:git.kernel.org/pub/scm/linux/kernel/git/glaubitz/sh-linux.git sh/for-next
Already up to date.
Merging uml/next (83aec96c631e um: Mark 32bit syscall helpers as clobbering memory)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml/next
Already up to date.
Merging xtensa/xtensa-for-next (a03cd7602a09 xtensa: don't produce FDPIC output with fdpic toolchain)
$ git merge -m Merge branch 'xtensa-for-next' of git://github.com/jcmvbkbc/linux-xtensa.git xtensa/xtensa-for-next
Already up to date.
Merging bcachefs/for-next (1d1edd147cbd bcachefs: opts->compression can now also be applied in the background)
$ git merge -m Merge branch 'for-next' of https://evilpiepirate.org/git/bcachefs.git bcachefs/for-next
Auto-merging fs/bcachefs/fs-ioctl.c
Auto-merging fs/bcachefs/super-io.c
Merge made by the 'ort' strategy.
 fs/bcachefs/alloc_background.c      |  89 +++++++++++-----------
 fs/bcachefs/alloc_foreground.c      |   7 +-
 fs/bcachefs/backpointers.c          | 100 ++++++++++++------------
 fs/bcachefs/backpointers.h          |   1 +
 fs/bcachefs/bcachefs.h              |   5 --
 fs/bcachefs/bkey.c                  |   2 +-
 fs/bcachefs/bkey_methods.c          |   9 +++
 fs/bcachefs/bkey_methods.h          |  10 ++-
 fs/bcachefs/bset.c                  |   7 +-
 fs/bcachefs/bset.h                  |   3 +-
 fs/bcachefs/btree_cache.c           |  12 +--
 fs/bcachefs/btree_cache.h           |  19 +++--
 fs/bcachefs/btree_gc.c              |  36 ++++-----
 fs/bcachefs/btree_io.c              |  38 ++++-----
 fs/bcachefs/btree_iter.c            |   2 +-
 fs/bcachefs/btree_iter.h            |   5 ++
 fs/bcachefs/btree_locking.c         |  40 ++++++++--
 fs/bcachefs/btree_locking.h         |   9 +--
 fs/bcachefs/btree_trans_commit.c    |  33 ++++----
 fs/bcachefs/btree_types.h           |  12 ++-
 fs/bcachefs/btree_update_interior.c |   8 +-
 fs/bcachefs/btree_update_interior.h |  42 +++++-----
 fs/bcachefs/btree_write_buffer.c    |   7 +-
 fs/bcachefs/buckets.c               | 148 +++++++++++++++++++-----------------
 fs/bcachefs/buckets.h               |  17 +++++
 fs/bcachefs/buckets_types.h         |  15 ++--
 fs/bcachefs/clock.c                 |   4 +-
 fs/bcachefs/compress.h              |   8 ++
 fs/bcachefs/data_update.c           |   6 +-
 fs/bcachefs/debug.c                 |  16 ++--
 fs/bcachefs/ec.c                    |   6 +-
 fs/bcachefs/extents.c               |  11 ++-
 fs/bcachefs/extents.h               |   2 +-
 fs/bcachefs/eytzinger.h             |   4 +-
 fs/bcachefs/fs-io-direct.c          |   4 +
 fs/bcachefs/fs-io-pagecache.c       |  37 +++++----
 fs/bcachefs/fs-io-pagecache.h       |   2 +-
 fs/bcachefs/fs-io.c                 |   9 ++-
 fs/bcachefs/fs-ioctl.c              |  11 ++-
 fs/bcachefs/inode.c                 |   4 +-
 fs/bcachefs/io_misc.c               |   4 +-
 fs/bcachefs/io_write.c              |  13 ++--
 fs/bcachefs/journal.c               | 111 +++++++++++++++++----------
 fs/bcachefs/journal_io.c            |   8 +-
 fs/bcachefs/move.c                  |  65 +++++++++++++---
 fs/bcachefs/opts.c                  |   4 +-
 fs/bcachefs/opts.h                  |   9 ++-
 fs/bcachefs/rebalance.c             |  13 ++--
 fs/bcachefs/recovery.c              |   2 +-
 fs/bcachefs/reflink.c               |  21 +++--
 fs/bcachefs/reflink.h               |   8 +-
 fs/bcachefs/replicas.c              |  26 +++----
 fs/bcachefs/sb-clean.c              |   2 +-
 fs/bcachefs/sb-members.c            |   4 +-
 fs/bcachefs/snapshot.c              |   2 +-
 fs/bcachefs/super-io.c              |   4 +-
 fs/bcachefs/super.c                 |   8 +-
 fs/bcachefs/sysfs.c                 |  15 ++--
 fs/bcachefs/trace.h                 |  76 ++++++------------
 fs/bcachefs/util.c                  |  15 +++-
 fs/bcachefs/util.h                  |   3 +-
 fs/bcachefs/xattr.c                 |   5 +-
 62 files changed, 680 insertions(+), 538 deletions(-)
Merging pidfd/for-next (a901a3568fd2 Merge tag 'iomap-6.5-merge-1' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brauner/linux.git pidfd/for-next
Already up to date.
Merging fscrypt/for-next (c919330dd578 f2fs: fix double free of f2fs_sb_info)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt/for-next
Already up to date.
Merging afs/afs-next (abcbd3bfbbfe afs: trace: Log afs_make_call(), including server address)
$ git merge -m Merge branch 'afs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs.git afs/afs-next
Already up to date.
Merging btrfs/for-next (932ab07c383e Merge branch 'for-next-next-v6.8-20240108' into for-next-20240108)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs/for-next
Auto-merging fs/btrfs/extent_io.c
CONFLICT (content): Merge conflict in fs/btrfs/extent_io.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/ioctl.c
Auto-merging fs/btrfs/zoned.c
Resolved 'fs/btrfs/extent_io.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 4d7e338adabb] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git
$ git diff -M --stat --summary HEAD^..
 fs/btrfs/accessors.c         | 12 +++++-----
 fs/btrfs/btrfs_inode.h       |  3 +--
 fs/btrfs/ctree.c             |  2 +-
 fs/btrfs/disk-io.c           |  2 +-
 fs/btrfs/extent_io.c         | 57 +++++++++++++++++++-------------------------
 fs/btrfs/extent_io.h         | 16 ++++++++++---
 fs/btrfs/file.c              | 11 ++++-----
 fs/btrfs/inode.c             | 16 +++++--------
 fs/btrfs/tests/inode-tests.c | 40 +++++++++++++++----------------
 9 files changed, 78 insertions(+), 81 deletions(-)
Merging ceph/master (5e9658a2b6b4 rbd: don't move requests to the running list on errors)
$ git merge -m Merge branch 'master' of git://github.com/ceph/ceph-client.git ceph/master
Auto-merging fs/ceph/addr.c
Auto-merging fs/ceph/dir.c
Auto-merging fs/ceph/file.c
Auto-merging fs/ceph/mds_client.c
Merge made by the 'ort' strategy.
 drivers/block/rbd.c             | 32 +++++++++++++++++++-------------
 fs/ceph/Kconfig                 |  1 +
 fs/ceph/addr.c                  |  8 +++++---
 fs/ceph/caps.c                  |  9 +++------
 fs/ceph/dir.c                   | 21 +++++++++++++--------
 fs/ceph/export.c                |  2 --
 fs/ceph/file.c                  |  8 ++++++--
 fs/ceph/mds_client.c            | 35 +++++++++++++++++++++++++----------
 fs/ceph/quota.c                 | 39 ++++++++++++++++++++++-----------------
 fs/ceph/super.h                 | 14 ++++++++++++++
 include/linux/ceph/osd_client.h |  7 +++++--
 net/ceph/osd_client.c           | 17 ++++-------------
 12 files changed, 117 insertions(+), 76 deletions(-)
Merging cifs/for-next (bd6abaf3d1b8 cifs: update iface_last_update on each query-and-update)
$ git merge -m Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6.git cifs/for-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 Documentation/admin-guide/cifs/todo.rst  |  31 ++++----
 Documentation/admin-guide/cifs/usage.rst |   8 +-
 MAINTAINERS                              |   2 +-
 fs/smb/client/cached_dir.c               |   2 +-
 fs/smb/client/cifs_debug.c               |   6 +-
 fs/smb/client/cifsfs.c                   |   2 +
 fs/smb/client/cifsglob.h                 |   2 +
 fs/smb/client/connect.c                  |   4 +
 fs/smb/client/fs_context.c               |   6 ++
 fs/smb/client/fs_context.h               |   2 +
 fs/smb/client/misc.c                     |   1 +
 fs/smb/client/readdir.c                  |   6 +-
 fs/smb/client/smb2maperror.c             |   2 +
 fs/smb/client/smb2ops.c                  |  10 +--
 fs/smb/client/smb2pdu.c                  | 125 +++++++++++++++++++------------
 fs/smb/client/smb2status.h               |   2 +
 fs/smb/client/transport.c                |   3 +
 17 files changed, 138 insertions(+), 76 deletions(-)
Merging configfs/for-next (4425c1d9b44d configfs: improve item creation performance)
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/configfs.git configfs/for-next
Auto-merging fs/configfs/inode.c
Merge made by the 'ort' strategy.
 fs/configfs/configfs_internal.h |  4 ++--
 fs/configfs/dir.c               | 42 +++++++++++++++++++++++++++++++----------
 fs/configfs/inode.c             | 24 -----------------------
 3 files changed, 34 insertions(+), 36 deletions(-)
Merging ecryptfs/next (a3d78fe3e1ae fs: ecryptfs: comment typo fix)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs.git ecryptfs/next
Auto-merging fs/ecryptfs/crypto.c
Auto-merging fs/ecryptfs/read_write.c
Merge made by the 'ort' strategy.
 fs/ecryptfs/crypto.c   | 2 +-
 fs/ecryptfs/keystore.c | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging erofs/dev (aa12a790d31b erofs: make erofs_{err,info}() support NULL sb parameter)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs/dev
Already up to date.
Merging exfat/dev (0991abeddefa exfat: fix zero the unwritten part for dio read)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat.git exfat/dev
Merge made by the 'ort' strategy.
 fs/exfat/inode.c | 7 +++----
 1 file changed, 3 insertions(+), 4 deletions(-)
Merging exportfs/exportfs-next (4213483e1c20 fs: Create a generic is_dot_dotdot() utility)
$ git merge -m Merge branch 'exportfs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux exportfs/exportfs-next
Auto-merging fs/ecryptfs/crypto.c
Auto-merging fs/f2fs/f2fs.h
Auto-merging fs/namei.c
Auto-merging include/linux/fs.h
Merge made by the 'ort' strategy.
 fs/crypto/fname.c    |  8 +-------
 fs/ecryptfs/crypto.c | 10 ----------
 fs/exportfs/expfs.c  |  2 +-
 fs/f2fs/f2fs.h       | 11 -----------
 fs/namei.c           |  6 ++----
 include/linux/fs.h   | 11 +++++++++++
 6 files changed, 15 insertions(+), 33 deletions(-)
Merging ext3/for_next (46ee834035ac Pull quota cleanup from Chao Yu.)
$ git merge -m Merge branch 'for_next' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git ext3/for_next
Merge made by the 'ort' strategy.
Merging ext4/dev (68da4c44b994 ext4: fix inconsistent between segment fstrim and full fstrim)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4/dev
Already up to date.
Merging f2fs/dev (70d201a40823 Merge tag 'f2fs-for-6.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git f2fs/dev
Already up to date.
Merging fsverity/for-next (919dc320956e fsverity: skip PKCS#7 parser when keyring is empty)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity/for-next
Already up to date.
Merging fuse/for-next (3f29f1c336c0 fuse: disable FOPEN_PARALLEL_DIRECT_WRITES with FUSE_DIRECT_IO_ALLOW_MMAP)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git fuse/for-next
Already up to date.
Merging gfs2/for-next (55d695cad2f6 gfs2: Fix LOOKUP_RCU support in gfs2_drevalidate)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2.git gfs2/for-next
Merge made by the 'ort' strategy.
 fs/gfs2/aops.c       |   4 +-
 fs/gfs2/bmap.c       |  21 +++++-----
 fs/gfs2/dentry.c     |  32 ++++++++++-----
 fs/gfs2/dir.c        |  52 ++++++++++++++----------
 fs/gfs2/dir.h        |   2 +-
 fs/gfs2/file.c       |   4 +-
 fs/gfs2/glops.c      |   2 +-
 fs/gfs2/incore.h     |   1 -
 fs/gfs2/inode.c      |  10 ++---
 fs/gfs2/meta_io.c    | 112 +++++++++++++++++++++++++++++++++------------------
 fs/gfs2/meta_io.h    |  15 ++++---
 fs/gfs2/ops_fstype.c |   4 +-
 fs/gfs2/quota.c      |   2 +-
 fs/gfs2/recovery.c   |   2 +-
 fs/gfs2/rgrp.c       |   5 ++-
 fs/gfs2/super.c      |   6 +--
 fs/gfs2/xattr.c      |  17 ++++----
 17 files changed, 173 insertions(+), 118 deletions(-)
Merging jfs/jfs-next (a280c9ceeca7 jfs: Add missing set_freezable() for freezable kthread)
$ git merge -m Merge branch 'jfs-next' of git://github.com/kleikamp/linux-shaggy.git jfs/jfs-next
Already up to date.
Merging ksmbd/ksmbd-for-next (77bebd186442 ksmbd: only v2 leases handle the directory)
$ git merge -m Merge branch 'ksmbd-for-next' of https://github.com/smfrench/smb3-kernel.git ksmbd/ksmbd-for-next
Merge made by the 'ort' strategy.
 Documentation/filesystems/smb/ksmbd.rst |  9 ++++++---
 fs/smb/server/asn1.c                    |  5 +++++
 fs/smb/server/connection.c              |  6 ------
 fs/smb/server/connection.h              |  2 +-
 fs/smb/server/oplock.c                  |  6 ++++++
 fs/smb/server/smb2pdu.c                 | 22 +++++++++++++++++-----
 fs/smb/server/transport_rdma.c          | 11 ++++++-----
 fs/smb/server/transport_tcp.c           | 13 +++++++------
 8 files changed, 48 insertions(+), 26 deletions(-)
Merging nfs/linux-next (052d534373b7 Merge tag 'exfat-for-6.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/trondmy/nfs-2.6.git nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (57331a59ac0d NFSv4.1: Use the nfs_client's rpc timeouts for backchannel)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/anna/linux-nfs.git nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (17419aefcbfd nfsd: rename nfsd_last_thread() to nfsd_destroy_serv())
$ git merge -m Merge branch 'nfsd-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd/nfsd-next
Already up to date.
Merging ntfs3/master (ddb17dc880ee fs/ntfs3: Use kvfree to free memory allocated by kvmalloc)
$ git merge -m Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git ntfs3/master
Merge made by the 'ort' strategy.
 fs/ntfs3/attrib.c   |  41 ++++++----
 fs/ntfs3/attrlist.c |  12 +--
 fs/ntfs3/bitmap.c   |   4 +-
 fs/ntfs3/dir.c      |  44 +++++++----
 fs/ntfs3/file.c     |  59 ++++++++++++---
 fs/ntfs3/frecord.c  |   9 ++-
 fs/ntfs3/fslog.c    | 214 +++++++++++++++++++++++-----------------------------
 fs/ntfs3/fsntfs.c   |   5 +-
 fs/ntfs3/inode.c    |  30 ++++++--
 fs/ntfs3/namei.c    |  12 +++
 fs/ntfs3/ntfs.h     |   4 +-
 fs/ntfs3/ntfs_fs.h  |  11 ++-
 fs/ntfs3/record.c   |  16 +++-
 fs/ntfs3/super.c    |  49 +++++++-----
 fs/ntfs3/xattr.c    |   3 +
 15 files changed, 311 insertions(+), 202 deletions(-)
Merging orangefs/for-next (31720a2b109b orangefs: Fix kmemleak in orangefs_{kernel,client}_debug_init())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (d17bb4620f90 overlayfs.rst: fix ReST formatting)
$ git merge -m Merge branch 'overlayfs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs/overlayfs-next
Already up to date.
Merging ubifs/next (adbf4c4954e3 ubi: block: fix memleak in ubiblock_create())
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs.git ubifs/next
Already up to date.
Merging v9fs/9p-next (ff49bf186757 net: 9p: avoid freeing uninit memory in p9pdu_vreadf)
$ git merge -m Merge branch '9p-next' of git://github.com/martinetd/linux v9fs/9p-next
Already up to date.
Merging v9fs-ericvh/ericvh/for-next (5254c0cbc92d Merge tag 'block-6.7-2023-12-22' of git://git.kernel.dk/linux)
$ git merge -m Merge branch 'ericvh/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-ericvh/ericvh/for-next
Already up to date.
Merging xfs/for-next (d61b40bf15ce xfs: fix backwards logic in xfs_bmap_alloc_account)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git xfs/for-next
Merge made by the 'ort' strategy.
 fs/xfs/libxfs/xfs_bmap.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging zonefs/for-next (8812387d0569 zonefs: set FMODE_CAN_ODIRECT instead of a dummy direct_IO method)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs.git zonefs/for-next
Already up to date.
Merging iomap/iomap-for-next (3ac974796e5d iomap: fix short copy in iomap_write_iter())
$ git merge -m Merge branch 'iomap-for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git iomap/iomap-for-next
Already up to date.
Merging djw-vfs/vfs-for-next (ce85a1e04645 xfs: stabilize fs summary counters for online fsck)
$ git merge -m Merge branch 'vfs-for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (e0152e7481c6 Merge tag 'riscv-for-linus-6.6-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge -m Merge branch 'locks-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jlayton/linux.git file-locks/locks-next
Already up to date.
Merging iversion/iversion-next (e0152e7481c6 Merge tag 'riscv-for-linus-6.6-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge -m Merge branch 'iversion-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jlayton/linux.git iversion/iversion-next
Already up to date.
Merging vfs-brauner/vfs.all (cd51dcb4290a Merge branch 'vfs.netfs' into vfs.all)
$ git merge -m Merge branch 'vfs.all' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner/vfs.all
Auto-merging CREDITS
Auto-merging MAINTAINERS
Auto-merging arch/s390/configs/debug_defconfig
Auto-merging arch/s390/configs/defconfig
Auto-merging fs/ceph/addr.c
Auto-merging fs/smb/client/cifsfs.c
Auto-merging include/linux/fs.h
Auto-merging init/initramfs.c
Auto-merging mm/filemap.c
Merge made by the 'ort' strategy.
 CREDITS                                         |    5 +
 Documentation/filesystems/netfs_library.rst     |   23 +-
 Documentation/filesystems/ntfs.rst              |  466 ----
 MAINTAINERS                                     |   31 +-
 arch/arm/configs/mxs_defconfig                  |    3 +-
 arch/csky/configs/defconfig                     |    3 +-
 arch/mips/configs/ip27_defconfig                |    3 +-
 arch/mips/configs/lemote2f_defconfig            |    3 +-
 arch/mips/configs/loongson3_defconfig           |    3 +-
 arch/mips/configs/pic32mzda_defconfig           |    3 +-
 arch/s390/configs/debug_defconfig               |    3 +-
 arch/s390/configs/defconfig                     |    3 +-
 arch/sh/configs/sdk7786_defconfig               |    3 +-
 fs/9p/v9fs_vfs.h                                |    1 +
 fs/9p/vfs_addr.c                                |  351 +--
 fs/9p/vfs_file.c                                |   89 +-
 fs/9p/vfs_inode.c                               |   16 +-
 fs/9p/vfs_inode_dotl.c                          |    8 +-
 fs/9p/vfs_super.c                               |   14 +-
 fs/Kconfig                                      |    2 -
 fs/Makefile                                     |    2 -
 fs/afs/dynroot.c                                |    2 +-
 fs/afs/file.c                                   |  217 +-
 fs/afs/inode.c                                  |   28 +-
 fs/afs/internal.h                               |   72 +-
 fs/afs/super.c                                  |    2 +-
 fs/afs/write.c                                  |  836 +-----
 fs/attr.c                                       |    2 +-
 fs/buffer.c                                     |   10 +-
 fs/cachefiles/Kconfig                           |    2 +-
 fs/cachefiles/internal.h                        |    2 +-
 fs/cachefiles/io.c                              |   34 +-
 fs/cachefiles/ondemand.c                        |    2 +-
 fs/ceph/addr.c                                  |   25 +-
