$ date -R
Fri, 15 Mar 2024 08:54:39 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  80% (4776/5954) Updating files:  81% (4823/5954) Updating files:  82% (4883/5954) Updating files:  83% (4942/5954) Updating files:  84% (5002/5954) Updating files:  85% (5061/5954) Updating files:  86% (5121/5954) Updating files:  87% (5180/5954) Updating files:  88% (5240/5954) Updating files:  89% (5300/5954) Updating files:  90% (5359/5954) Updating files:  91% (5419/5954) Updating files:  92% (5478/5954) Updating files:  93% (5538/5954) Updating files:  94% (5597/5954) Updating files:  95% (5657/5954) Updating files:  96% (5716/5954) Updating files:  97% (5776/5954) Updating files:  98% (5835/5954) Updating files:  99% (5895/5954) Updating files: 100% (5954/5954) Updating files: 100% (5954/5954), done.
HEAD is now at e5e038b7ae9d Merge tag 'fs_for_v6.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs
Merging origin/master (fe46a7dd189e Merge tag 'sound-6.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e5e038b7ae9d..fe46a7dd189e
Fast-forward (no commit created; -m option ignored)
 .../ABI/testing/sysfs-bus-pci-devices-aer_stats    |    18 +-
 arch/sparc/lib/ucmpdi2.c                |  20 --
 arch/sparc/mm/srmmu.c                   |   2 +-
 arch/sparc/mm/tsb.c                     |   2 +-
 arch/sparc/net/bpf_jit_comp_32.c        |   6 +-
 arch/sparc/vdso/vma.c                   |   7 +-
 drivers/mtd/maps/sun_uflash.c           |   2 +-
 drivers/sbus/char/bbc_i2c.c             |   9 +-
 drivers/sbus/char/bbc_i2c.h             |   3 +
 drivers/sbus/char/display7seg.c         |   6 +-
 drivers/sbus/char/envctrl.c             |   6 +-
 drivers/sbus/char/flash.c               |   6 +-
 drivers/sbus/char/uctrl.c               |   5 +-
 lib/fonts/Kconfig                       |   3 +-
 45 files changed, 344 insertions(+), 744 deletions(-)
 create mode 100644 arch/sparc/include/asm/parport_64.h
 delete mode 100644 arch/sparc/lib/cmpdi2.c
 delete mode 100644 arch/sparc/lib/ucmpdi2.c
Merging uml/next (83aec96c631e um: Mark 32bit syscall helpers as clobbering memory)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml/next
Already up to date.
Merging xtensa/xtensa-for-next (7ab7acb68adf xtensa: fix MAKE_PC_FROM_RA second argument)
$ git merge -m Merge branch 'xtensa-for-next' of git://github.com/jcmvbkbc/linux-xtensa.git xtensa/xtensa-for-next
Merge made by the 'ort' strategy.
 arch/xtensa/include/asm/processor.h | 8 ++++----
 arch/xtensa/include/asm/ptrace.h    | 2 +-
 arch/xtensa/kernel/process.c        | 5 +++--
 arch/xtensa/kernel/stacktrace.c     | 3 ++-
 4 files changed, 10 insertions(+), 8 deletions(-)
Merging bcachefs/for-next (be28368b2ccb bcachefs: time_stats: shrink time_stat_buffer for better alignment)
$ git merge -m Merge branch 'for-next' of https://evilpiepirate.org/git/bcachefs.git bcachefs/for-next
Auto-merging MAINTAINERS
Auto-merging fs/bcachefs/super-io.c
CONFLICT (content): Merge conflict in fs/bcachefs/super-io.c
Auto-merging fs/inode.c
Auto-merging include/linux/fs.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/sched/mm.h
Resolved 'fs/bcachefs/super-io.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master c0abf40f52f0] Merge branch 'for-next' of https://evilpiepirate.org/git/bcachefs.git
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/bcachefs/errorcodes.rst |  30 +
 MAINTAINERS                                       |   1 +
 fs/bcachefs/Makefile                              |   4 +
 fs/bcachefs/alloc_background.c                    | 219 ++++--
 fs/bcachefs/alloc_background.h                    |   1 +
 fs/bcachefs/alloc_foreground.c                    |  13 +-
 fs/bcachefs/backpointers.c                        | 143 ++--
 fs/bcachefs/bbpos_types.h                         |   2 +-
 fs/bcachefs/bcachefs.h                            |  21 +-
 fs/bcachefs/bcachefs_format.h                     |  53 +-
 fs/bcachefs/bkey.h                                | 207 +-----
 fs/bcachefs/bkey_types.h                          | 213 ++++++
 fs/bcachefs/btree_cache.c                         |  37 +-
 fs/bcachefs/btree_gc.c                            | 151 ++--
 fs/bcachefs/btree_io.c                            |  22 +-
 fs/bcachefs/btree_iter.c                          |  20 +-
 fs/bcachefs/btree_journal_iter.c                  | 180 +++--
 fs/bcachefs/btree_journal_iter.h                  |  14 +-
 fs/bcachefs/btree_key_cache.c                     |   8 +-
 fs/bcachefs/btree_locking.c                       |   3 +-
 fs/bcachefs/btree_types.h                         |   9 +-
 fs/bcachefs/btree_update.c                        |  23 +-
 fs/bcachefs/btree_update.h                        |   3 +-
 fs/bcachefs/btree_update_interior.c               |  83 ++-
 fs/bcachefs/btree_update_interior.h               |   2 +
 fs/bcachefs/btree_write_buffer.c                  |   4 +-
 fs/bcachefs/buckets.c                             |  32 +-
 fs/bcachefs/chardev.c                             |  57 +-
 fs/bcachefs/checksum.c                            |   2 +-
 fs/bcachefs/compress.c                            |  14 +-
 fs/bcachefs/debug.c                               |   6 +-
 fs/bcachefs/dirent.c                              | 145 ++--
 fs/bcachefs/dirent.h                              |   6 +-
 fs/bcachefs/ec.c                                  |   4 +-
 fs/bcachefs/errcode.c                             |  15 +-
 fs/bcachefs/errcode.h                             |  18 +-
 fs/bcachefs/error.c                               |  10 +-
 fs/bcachefs/error.h                               |   2 +-
 fs/bcachefs/extents.h                             |  11 +-
 fs/bcachefs/fifo.h                                |   4 +-
 fs/bcachefs/fs-common.c                           |  74 +-
 fs/bcachefs/fs-io-buffered.c                      | 151 +++-
 fs/bcachefs/fs-io-pagecache.h                     |   9 +-
 fs/bcachefs/fs.c                                  | 228 ++++--
 fs/bcachefs/fsck.c                                | 863 ++++++++++++++--------
 fs/bcachefs/fsck.h                                |   1 +
 fs/bcachefs/inode.c                               |  55 +-
 fs/bcachefs/inode.h                               |  19 +
 fs/bcachefs/io_read.c                             |   2 +-
 fs/bcachefs/io_write.c                            |  18 +-
 fs/bcachefs/journal.c                             | 314 ++++----
 fs/bcachefs/journal.h                             |   7 +-
 fs/bcachefs/journal_io.c                          | 403 +++++-----
 fs/bcachefs/journal_io.h                          |  47 +-
 fs/bcachefs/journal_reclaim.c                     |  29 +-
 fs/bcachefs/journal_seq_blacklist.c               |  67 +-
 fs/bcachefs/journal_types.h                       |  30 +-
 fs/bcachefs/lru.c                                 |   7 +-
 fs/bcachefs/mean_and_variance.c                   |  28 +-
 fs/bcachefs/mean_and_variance.h                   |  14 +-
 fs/bcachefs/mean_and_variance_test.c              |  80 +-
 fs/bcachefs/migrate.c                             |   8 +-
 fs/bcachefs/opts.c                                |   8 +-
 fs/bcachefs/opts.h                                |  10 +
 fs/bcachefs/rebalance.c                           |   4 +-
 fs/bcachefs/recovery.c                            |  88 ++-
 fs/bcachefs/recovery_types.h                      |   2 +
 fs/bcachefs/sb-clean.c                            |  16 -
 fs/bcachefs/sb-downgrade.c                        |  10 +-
 fs/bcachefs/sb-errors_types.h                     |  19 +-
 fs/bcachefs/str_hash.h                            |  15 +-
 fs/bcachefs/subvolume.c                           | 187 ++++-
 fs/bcachefs/subvolume.h                           |   8 +-
 fs/bcachefs/subvolume_format.h                    |   4 +-
 fs/bcachefs/super-io.c                            |  22 +-
 fs/bcachefs/super.c                               |  93 ++-
 fs/bcachefs/sysfs.c                               |   4 +-
 fs/bcachefs/thread_with_file.c                    | 391 +++++++---
 fs/bcachefs/thread_with_file.h                    |  59 +-
 fs/bcachefs/thread_with_file_types.h              |  15 +-
 fs/bcachefs/time_stats.c                          | 165 +++++
 fs/bcachefs/time_stats.h                          | 159 ++++
 fs/bcachefs/trace.h                               |  19 +
 fs/bcachefs/util.c                                | 223 +-----
 fs/bcachefs/util.h                                | 142 +---
 fs/bcachefs/xattr.c                               |   5 +-
 fs/inode.c                                        |   7 +-
 include/linux/fs.h                                |   1 +
 include/linux/generic-radix-tree.h                |  29 +-
 include/linux/mempool.h                           |  13 +
 include/linux/sched.h                             |   4 +-
 include/linux/sched/mm.h                          |  60 +-
 kernel/hung_task.c                                |   1 +
 lib/generic-radix-tree.c                          |  35 +-
 mm/mempool.c                                      |  13 +
 95 files changed, 3797 insertions(+), 2280 deletions(-)
 create mode 100644 Documentation/filesystems/bcachefs/errorcodes.rst
 create mode 100644 fs/bcachefs/bkey_types.h
 create mode 100644 fs/bcachefs/time_stats.c
 create mode 100644 fs/bcachefs/time_stats.h
Merging pidfd/for-next (a901a3568fd2 Merge tag 'iomap-6.5-merge-1' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brauner/linux.git pidfd/for-next
Already up to date.
Merging fscrypt/for-next (8c62f31eddb7 fscrypt: shrink the size of struct fscrypt_inode_info slightly)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt/for-next
Already up to date.
Merging afs/afs-next (abcbd3bfbbfe afs: trace: Log afs_make_call(), including server address)
$ git merge -m Merge branch 'afs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs.git afs/afs-next
Already up to date.
Merging btrfs/for-next (a65b40c6858c Merge branch 'for-next-next-v6.8-20240305' into for-next-20240305)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs/for-next
Merge made by the 'ort' strategy.
Merging ceph/master (321e3c3de53c libceph: init the cursor when preparing sparse read in msgr2)
$ git merge -m Merge branch 'master' of git://github.com/ceph/ceph-client.git ceph/master
Already up to date.
Merging cifs/for-next (2760161d149f cifs: remove redundant variable assignment)
$ git merge -m Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6.git cifs/for-next
Merge made by the 'ort' strategy.
 fs/smb/client/cached_dir.c |  3 ++-
 fs/smb/client/cifsglob.h   |  3 +++
 fs/smb/client/connect.c    |  6 +++++-
 fs/smb/client/file.c       | 20 +++++++++++++++-----
 fs/smb/client/inode.c      | 26 +++++++++++++-------------
 fs/smb/client/sess.c       |  4 ++--
 fs/smb/client/smb2ops.c    |  2 ++
 fs/smb/client/smb2pdu.c    |  5 +++--
 8 files changed, 45 insertions(+), 24 deletions(-)
Merging configfs/for-next (4425c1d9b44d configfs: improve item creation performance)
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/configfs.git configfs/for-next
Auto-merging fs/configfs/inode.c
Merge made by the 'ort' strategy.
 fs/configfs/configfs_internal.h |  4 ++--
 fs/configfs/dir.c               | 42 +++++++++++++++++++++++++++++++----------
 fs/configfs/inode.c             | 24 -----------------------
 3 files changed, 34 insertions(+), 36 deletions(-)
Merging ecryptfs/next (a3d78fe3e1ae fs: ecryptfs: comment typo fix)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs.git ecryptfs/next
Auto-merging fs/ecryptfs/crypto.c
Auto-merging fs/ecryptfs/read_write.c
Merge made by the 'ort' strategy.
 fs/ecryptfs/crypto.c   | 2 +-
 fs/ecryptfs/keystore.c | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging erofs/dev (a1bafc3109d7 erofs: support compressed inodes over fscache)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs/dev
Already up to date.
Merging exfat/dev (3b668b889ddb exfat: remove duplicate update parent dir)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat.git exfat/dev
Merge made by the 'ort' strategy.
 fs/exfat/dir.c      | 288 +++++++++++++++++++++----------------------
 fs/exfat/exfat_fs.h |  25 ++--
 fs/exfat/inode.c    |   2 +-
 fs/exfat/namei.c    | 348 ++++++++++++++++++++--------------------------------
 4 files changed, 289 insertions(+), 374 deletions(-)
Merging exportfs/exportfs-next (42c3732fa807 fs: Create a generic is_dot_dotdot() utility)
$ git merge -m Merge branch 'exportfs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux exportfs/exportfs-next
Already up to date.
Merging ext3/for_next (9d7d0eb685f1 Pull fanotify fix to allow freezing of tasks waiting for event response.)
$ git merge -m Merge branch 'for_next' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git ext3/for_next
Merge made by the 'ort' strategy.
Merging ext4/dev (0ecae5410ab5 ext4: initialize sbi->s_freeclusters_counter and sbi->s_dirtyclusters_counter before use in kunit test)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4/dev
Auto-merging fs/ext4/super.c
CONFLICT (content): Merge conflict in fs/ext4/super.c
Resolved 'fs/ext4/super.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master c0d1bf6f2abd] Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git
$ git diff -M --stat --summary HEAD^..
 fs/ext4/extents.c      |   6 +-
 fs/ext4/inode.c        |  10 +-
 fs/ext4/mballoc-test.c | 601 +++++++++++++++++++++++++++++++++++++++++++++++--
 fs/ext4/mballoc.c      |  62 ++---
 fs/ext4/resize.c       |   5 +-
 fs/ext4/super.c        |  42 ++--
 fs/ext4/xattr.c        |  61 ++---
 7 files changed, 679 insertions(+), 108 deletions(-)
Merging f2fs/dev (eb70d5a6c932 f2fs: fix to avoid use-after-free issue in f2fs_filemap_fault)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git f2fs/dev
Auto-merging fs/f2fs/f2fs.h
Auto-merging fs/f2fs/namei.c
Auto-merging fs/f2fs/segment.c
Auto-merging fs/f2fs/super.c
CONFLICT (content): Merge conflict in fs/f2fs/super.c
Resolved 'fs/f2fs/super.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 48b7fd771311] Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-fs-f2fs |  52 ++--
 Documentation/filesystems/f2fs.rst      |  54 ++--
 fs/f2fs/checkpoint.c                    |  74 +++---
 fs/f2fs/compress.c                      |  55 ++--
 fs/f2fs/data.c                          | 191 +++++---------
 fs/f2fs/debug.c                         |  11 +-
 fs/f2fs/dir.c                           |  10 +-
 fs/f2fs/extent_cache.c                  |   5 +-
 fs/f2fs/f2fs.h                          | 241 +++++++++++------
 fs/f2fs/file.c                          | 175 ++++++++-----
 fs/f2fs/gc.c                            | 131 +++++-----
 fs/f2fs/gc.h                            |   4 +-
 fs/f2fs/namei.c                         |  36 +--
 fs/f2fs/node.c                          |  26 +-
 fs/f2fs/node.h                          |   4 +-
 fs/f2fs/recovery.c                      |  56 ++--
 fs/f2fs/segment.c                       | 448 ++++++++++++++++++++------------
 fs/f2fs/segment.h                       |  90 +++----
 fs/f2fs/super.c                         | 210 +++++----------
 fs/f2fs/sysfs.c                         |  52 +++-
 fs/f2fs/verity.c                        |  16 +-
 include/linux/f2fs_fs.h                 |   8 +-
 22 files changed, 1060 insertions(+), 889 deletions(-)
Merging fsverity/for-next (8e43fb06e10d fsverity: remove hash page spin lock)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity/for-next
Already up to date.
Merging fuse/for-next (cdf6ac2a03d2 fuse: get rid of ff->readdir.lock)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git fuse/for-next
Auto-merging fs/fuse/file.c
CONFLICT (content): Merge conflict in fs/fuse/file.c
Auto-merging fs/fuse/fuse_i.h
Auto-merging fs/fuse/inode.c
CONFLICT (content): Merge conflict in fs/fuse/inode.c
Auto-merging fs/fuse/virtio_fs.c
Resolved 'fs/fuse/file.c' using previous resolution.
Resolved 'fs/fuse/inode.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master d850e17e841b] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-fs-virtiofs |  11 +
 fs/fuse/Kconfig                             |  11 +
 fs/fuse/Makefile                            |   2 +
 fs/fuse/control.c                           |   6 +-
 fs/fuse/dev.c                               | 154 ++++++++--
 fs/fuse/dir.c                               |  55 +++-
 fs/fuse/file.c                              | 459 +++++++++++++++++-----------
 fs/fuse/fuse_i.h                            | 153 ++++++++--
 fs/fuse/inode.c                             |  55 +++-
 fs/fuse/iomode.c                            | 254 +++++++++++++++
 fs/fuse/passthrough.c                       | 355 +++++++++++++++++++++
 fs/fuse/readdir.c                           |   4 -
 fs/fuse/virtio_fs.c                         | 141 +++++++--
 include/uapi/linux/fuse.h                   |  39 ++-
 14 files changed, 1422 insertions(+), 277 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-fs-virtiofs
 create mode 100644 fs/fuse/iomode.c
 create mode 100644 fs/fuse/passthrough.c
Merging gfs2/for-next (6f18f897e3ff gfs2: Remove unnecessary gfs2_meta_check_ii argument)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2.git gfs2/for-next
Auto-merging fs/gfs2/bmap.c
Merge made by the 'ort' strategy.
 fs/gfs2/bmap.c  |  7 ++++---
 fs/gfs2/log.c   |  3 ++-
 fs/gfs2/rgrp.c  | 10 +++++-----
 fs/gfs2/super.c |  4 ++++
 fs/gfs2/util.c  | 54 ++++++++++++++++++++++++++++--------------------------
 fs/gfs2/util.h  |  4 ++--
 6 files changed, 45 insertions(+), 37 deletions(-)
Merging jfs/jfs-next (e42e29cc4423 Revert "jfs: fix shift-out-of-bounds in dbJoin")
$ git merge -m Merge branch 'jfs-next' of git://github.com/kleikamp/linux-shaggy.git jfs/jfs-next
Already up to date.
Merging ksmbd/ksmbd-for-next (c8efcc786146 ksmbd: add support for durable handles v1/v2)
$ git merge -m Merge branch 'ksmbd-for-next' of https://github.com/smfrench/smb3-kernel.git ksmbd/ksmbd-for-next
Auto-merging fs/smb/server/smb2pdu.c
Auto-merging fs/smb/server/vfs.c
Merge made by the 'ort' strategy.
 fs/smb/server/ksmbd_netlink.h     |   1 +
 fs/smb/server/mgmt/user_session.c |  28 ++-
 fs/smb/server/mgmt/user_session.h |   3 +
 fs/smb/server/oplock.c            |  94 ++++++--
 fs/smb/server/oplock.h            |   7 +-
 fs/smb/server/smb2ops.c           |   6 +
 fs/smb/server/smb2pdu.c           | 461 ++++++++++++++++++++++++++++++--------
 fs/smb/server/smb2pdu.h           |  15 ++
 fs/smb/server/smb_common.c        |  11 +-
 fs/smb/server/vfs.c               |  12 +-
 fs/smb/server/vfs_cache.c         | 137 ++++++++++-
 fs/smb/server/vfs_cache.h         |   9 +
 12 files changed, 670 insertions(+), 114 deletions(-)
Merging nfs/linux-next (0f2ca83f88d8 nfs: fix panic when nfs4_ff_layout_prepare_ds() fails)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/trondmy/nfs-2.6.git nfs/linux-next
Auto-merging fs/nfs/delegation.c
Auto-merging fs/nfs/direct.c
Auto-merging fs/nfs/inode.c
Auto-merging fs/nfs/nfs4_fs.h
Auto-merging fs/nfs/nfs4proc.c
Auto-merging fs/nfs/nfs4state.c
Auto-merging fs/nfs/nfs4trace.h
Auto-merging fs/nfs/write.c
Auto-merging include/trace/misc/nfs.h
Auto-merging net/sunrpc/xprtsock.c
Merge made by the 'ort' strategy.
 fs/nfs/client.c                        |  9 +++---
 fs/nfs/delegation.c                    |  4 ---
 fs/nfs/direct.c                        | 18 +++++++++--
 fs/nfs/filelayout/filelayoutdev.c      |  2 ++
 fs/nfs/flexfilelayout/flexfilelayout.c |  2 +-
 fs/nfs/fs_context.c                    |  1 +
 fs/nfs/fscache.c                       |  9 ++----
 fs/nfs/inode.c                         |  8 ++---
 fs/nfs/internal.h                      |  2 --
 fs/nfs/netns.h                         |  2 ++
 fs/nfs/nfs3client.c                    |  1 +
 fs/nfs/nfs42.h                         |  7 ++--
 fs/nfs/nfs4_fs.h                       |  1 -
 fs/nfs/nfs4client.c                    |  2 ++
 fs/nfs/nfs4proc.c                      | 29 +++++++++--------
 fs/nfs/nfs4state.c                     | 12 ++++---
 fs/nfs/nfs4super.c                     | 24 ++++++++++++++
 fs/nfs/nfs4trace.c                     |  2 ++
 fs/nfs/nfs4trace.h                     | 58 ++++++++++++++++++++++++++++++++++
 fs/nfs/nfsroot.c                       |  4 +--
 fs/nfs/pnfs.c                          |  8 +++++
 fs/nfs/pnfs_nfs.c                      | 44 +++++++++++++++++++++++++-
 fs/nfs/read.c                          |  2 ++
 fs/nfs/super.c                         | 10 +++++-
 fs/nfs/write.c                         |  6 +---
 include/linux/nfs_fs.h                 |  1 +
 include/linux/nfs_xdr.h                |  7 ----
 include/linux/sunrpc/clnt.h            |  1 +
 include/linux/sunrpc/sched.h           |  2 +-
 include/linux/sunrpc/xprt.h            |  1 +
 include/trace/events/sunrpc.h          |  8 +++--
 include/trace/misc/nfs.h               |  1 +
 net/sunrpc/addr.c                      |  4 +--
 net/sunrpc/clnt.c                      |  5 ++-
 net/sunrpc/xprt.c                      |  9 ++++++
 net/sunrpc/xprtsock.c                  | 23 +++++++++++++-
 36 files changed, 258 insertions(+), 71 deletions(-)
Merging nfs-anna/linux-next (57331a59ac0d NFSv4.1: Use the nfs_client's rpc timeouts for backchannel)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/anna/linux-nfs.git nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (9b350d3e349f NFSD: Clean up nfsd4_encode_replay())
$ git merge -m Merge branch 'nfsd-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd/nfsd-next
Already up to date.
Merging ntfs3/master (622cd3daa8ea fs/ntfs3: Slightly simplify ntfs_inode_printk())
$ git merge -m Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git ntfs3/master
Already up to date.
Merging orangefs/for-next (9bf93dcfc453 Julia Lawall reported this null pointer dereference, this should fix it.)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux orangefs/for-next
Merge made by the 'ort' strategy.
 fs/orangefs/orangefs-cache.c  |  2 +-
 fs/orangefs/orangefs-kernel.h | 10 ----------
 fs/orangefs/super.c           |  4 ++--
 3 files changed, 3 insertions(+), 13 deletions(-)
Merging overlayfs/overlayfs-next (d17bb4620f90 overlayfs.rst: fix ReST formatting)
$ git merge -m Merge branch 'overlayfs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs/overlayfs-next
Already up to date.
Merging ubifs/next (b8a77b9a5f9c mtd: ubi: fix NVMEM over UBI volumes on 32-bit systems)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs.git ubifs/next
Auto-merging MAINTAINERS
Auto-merging drivers/mtd/ubi/block.c
Auto-merging fs/ubifs/dir.c
Auto-merging fs/ubifs/super.c
Merge made by the 'ort' strategy.
 .../bindings/mtd/partitions/linux,ubi.yaml         |  75 ++++
 .../bindings/mtd/partitions/ubi-volume.yaml        |  40 ++
 Documentation/mm/page_cache.rst                    |  10 +
 MAINTAINERS                                        |   2 +
 drivers/mtd/ubi/Kconfig                            |  13 +
 drivers/mtd/ubi/Makefile                           |   1 +
 drivers/mtd/ubi/block.c                            | 136 +++----
 drivers/mtd/ubi/build.c                            | 168 +++++---
 drivers/mtd/ubi/eba.c                              |   7 +
 drivers/mtd/ubi/fastmap.c                          |   7 +-
 drivers/mtd/ubi/kapi.c                             |  56 ++-
 drivers/mtd/ubi/nvmem.c                            | 191 +++++++++
 drivers/mtd/ubi/ubi.h                              |   3 +
 drivers/mtd/ubi/vmt.c                              |  75 +++-
 drivers/mtd/ubi/vtbl.c                             |   6 +
 fs/ubifs/debug.c                                   |   9 +-
 fs/ubifs/dir.c                                     |   2 +
 fs/ubifs/file.c                                    | 443 ++++++++++-----------
 fs/ubifs/find.c                                    |  32 +-
 fs/ubifs/journal.c                                 | 171 +++++++-
 fs/ubifs/lprops.c                                  |   6 +-
 fs/ubifs/lpt_commit.c                              |   1 -
 fs/ubifs/super.c                                   |   2 +
 fs/ubifs/tnc.c                                     |   9 +-
 fs/ubifs/tnc_misc.c                                |  22 +
 fs/ubifs/ubifs.h                                   |   5 +
 include/linux/mtd/ubi.h                            |   2 +
 27 files changed, 1067 insertions(+), 427 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mtd/partitions/linux,ubi.yaml
 create mode 100644 Documentation/devicetree/bindings/mtd/partitions/ubi-volume.yaml
 create mode 100644 drivers/mtd/ubi/nvmem.c
Merging v9fs/9p-next (2a0505cdd8c8 9p: remove SLAB_MEM_SPREAD flag usage)
$ git merge -m Merge branch '9p-next' of git://github.com/martinetd/linux v9fs/9p-next
Merge made by the 'ort' strategy.
 net/9p/client.c   | 10 +++++-----
 net/9p/trans_fd.c |  1 -
 2 files changed, 5 insertions(+), 6 deletions(-)
Merging v9fs-ericvh/ericvh/for-next (be57855f5050 fs/9p: fix dups even in uncached mode)
$ git merge -m Merge branch 'ericvh/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-ericvh/ericvh/for-next
Merge made by the 'ort' strategy.
 fs/9p/v9fs.h           |  31 ++------
 fs/9p/v9fs_vfs.h       |  11 ++-
 fs/9p/vfs_dir.c        |   4 +-
 fs/9p/vfs_inode.c      | 150 ++++++--------------------------------
 fs/9p/vfs_inode_dotl.c | 194 +++++++++----------------------------------------
 fs/9p/vfs_super.c      |  45 +-----------
 6 files changed, 71 insertions(+), 364 deletions(-)
Merging xfs/for-next (75bcffbb9e75 xfs: shrink failure needs to hold AGI buffer)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git xfs/for-next
Already up to date.
Merging zonefs/for-next (567e629fd296 zonefs: convert zonefs to use the new mount api)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs.git zonefs/for-next
Already up to date.
Merging iomap/iomap-for-next (3ac974796e5d iomap: fix short copy in iomap_write_iter())
$ git merge -m Merge branch 'iomap-for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git iomap/iomap-for-next
Already up to date.
Merging djw-vfs/vfs-for-next (ce85a1e04645 xfs: stabilize fs summary counters for online fsck)
$ git merge -m Merge branch 'vfs-for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (e0152e7481c6 Merge tag 'riscv-for-linus-6.6-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge -m Merge branch 'locks-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jlayton/linux.git file-locks/locks-next
Already up to date.
Merging iversion/iversion-next (e0152e7481c6 Merge tag 'riscv-for-linus-6.6-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge -m Merge branch 'iversion-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jlayton/linux.git iversion/iversion-next
Already up to date.
Merging vfs-brauner/vfs.all (ec0bd2fb770c Merge branch 'vfs.uuid' into vfs.all)
